id,name,start_date,end_date,buyer_id,created_by,updated_by
469,Eidel,21/06/2021,03/08/2021,353,673,221
470,Oyoloo,13/03/2022,10/09/2021,206,846,9
471,Realcube,30/03/2022,01/02/2022,308,921,945
472,Tagtune,07/03/2022,03/08/2021,792,101,125
473,Oozz,12/06/2021,27/10/2021,293,603,497
474,Skynoodle,25/01/2022,19/10/2021,587,400,130
475,Brightbean,20/04/2022,09/07/2021,237,781,38
476,Twitterbridge,15/02/2022,13/01/2022,659,924,883
477,Midel,19/02/2022,22/05/2022,267,709,306
478,Oyoyo,07/03/2022,06/05/2022,658,759,314
479,Layo,09/06/2022,25/05/2022,136,914,998
480,Rhyzio,09/04/2022,22/01/2022,174,850,405
481,Feedfire,26/01/2022,18/08/2021,673,784,296
482,Buzzshare,26/07/2021,21/06/2021,708,334,338
483,Ailane,22/09/2021,30/04/2022,476,941,618
484,Linkbridge,05/05/2022,28/01/2022,577,645,201
485,Gabtype,21/04/2022,12/08/2021,543,895,797
486,Babbleset,04/09/2021,02/12/2021,339,695,16
487,Trupe,02/01/2022,23/10/2021,904,477,574
488,Tekfly,21/06/2021,29/11/2021,729,654,128
489,Meevee,23/06/2021,01/08/2021,271,408,207
490,Gigabox,01/10/2021,24/07/2021,324,653,730
491,Eayo,19/07/2021,26/03/2022,741,386,693
492,Vidoo,13/06/2021,07/06/2022,377,679,430
493,Vimbo,19/05/2022,13/05/2022,865,531,147
494,Thoughtbridge,05/02/2022,16/09/2021,678,297,220
495,Blogspan,03/07/2021,07/01/2022,26,953,653
496,Flashdog,29/07/2021,03/09/2021,877,666,99
497,Tekfly,08/09/2021,26/01/2022,689,196,777
498,Reallinks,10/01/2022,03/08/2021,980,482,638
499,Twitterwire,02/11/2021,01/11/2021,549,931,151
500,Feedbug,08/01/2022,28/08/2021,810,406,300
501,Cogidoo,25/10/2021,14/01/2022,704,248,466
